-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:21:9-23:54
	android:value
		INJECTED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:23:13-51
	android:name
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:22:13-58
manifest
ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Leo\.gradle\caches\8.9\transforms\3d7cb91cec811fac040ccb443111051d\transformed\jetified-volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\Leo\.gradle\caches\8.9\transforms\14d16391a5f05a8eda9153253860372f\transformed\jetified-transport-api-2.2.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\3c72df44beb6e75d5b55cc15c68b78fc\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\1c9fce70210ca969a423386c8716f8e9\transformed\jetified-places-3.3.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\1c9fce70210ca969a423386c8716f8e9\transformed\jetified-places-3.3.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Leo\.gradle\caches\8.9\transforms\d5915786e9aad9797b59b03b81dcf2b7\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Leo\.gradle\caches\8.9\transforms\d5915786e9aad9797b59b03b81dcf2b7\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\e6d721893cbf446a8d184ec65f84a881\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\e6d721893cbf446a8d184ec65f84a881\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Leo\.gradle\caches\8.9\transforms\ebfee1266ca50ca8be0a62bf8eb73eee\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Leo\.gradle\caches\8.9\transforms\ebfee1266ca50ca8be0a62bf8eb73eee\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\84a3ff41abf3b74f79c2f5e9f2320d79\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\84a3ff41abf3b74f79c2f5e9f2320d79\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Leo\.gradle\caches\8.9\transforms\15d3def3a39b35ba4d8f5e0802446560\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Leo\.gradle\caches\8.9\transforms\15d3def3a39b35ba4d8f5e0802446560\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.mapbox.maps:android-core:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\28ae265e9464c15d1deaab346b6bd4c2\transformed\jetified-android-core-10.16.1\AndroidManifest.xml:17:5-67
MERGED from [com.mapbox.maps:android-core:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\28ae265e9464c15d1deaab346b6bd4c2\transformed\jetified-android-core-10.16.1\AndroidManifest.xml:17:5-67
MERGED from [com.mapbox.common:common:23.8.3] C:\Users\Leo\.gradle\caches\8.9\transforms\c716a0665699155cc6e3daaada869b6e\transformed\jetified-common-23.8.3\AndroidManifest.xml:10:5-67
MERGED from [com.mapbox.common:common:23.8.3] C:\Users\Leo\.gradle\caches\8.9\transforms\c716a0665699155cc6e3daaada869b6e\transformed\jetified-common-23.8.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\caa62f81cc1baa1e0747a4ecdec4896f\transformed\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\caa62f81cc1baa1e0747a4ecdec4896f\transformed\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\1c9fce70210ca969a423386c8716f8e9\transformed\jetified-places-3.3.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\1c9fce70210ca969a423386c8716f8e9\transformed\jetified-places-3.3.0\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:7:5-81
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\1c9fce70210ca969a423386c8716f8e9\transformed\jetified-places-3.3.0\AndroidManifest.xml:9:5-81
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\1c9fce70210ca969a423386c8716f8e9\transformed\jetified-places-3.3.0\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Leo\.gradle\caches\8.9\transforms\d5915786e9aad9797b59b03b81dcf2b7\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Leo\.gradle\caches\8.9\transforms\d5915786e9aad9797b59b03b81dcf2b7\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\e6d721893cbf446a8d184ec65f84a881\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\e6d721893cbf446a8d184ec65f84a881\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Leo\.gradle\caches\8.9\transforms\ebfee1266ca50ca8be0a62bf8eb73eee\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Leo\.gradle\caches\8.9\transforms\ebfee1266ca50ca8be0a62bf8eb73eee\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\84a3ff41abf3b74f79c2f5e9f2320d79\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\84a3ff41abf3b74f79c2f5e9f2320d79\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Leo\.gradle\caches\8.9\transforms\15d3def3a39b35ba4d8f5e0802446560\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Leo\.gradle\caches\8.9\transforms\15d3def3a39b35ba4d8f5e0802446560\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.mapbox.maps:android-core:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\28ae265e9464c15d1deaab346b6bd4c2\transformed\jetified-android-core-10.16.1\AndroidManifest.xml:18:5-79
MERGED from [com.mapbox.maps:android-core:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\28ae265e9464c15d1deaab346b6bd4c2\transformed\jetified-android-core-10.16.1\AndroidManifest.xml:18:5-79
MERGED from [com.mapbox.common:common:23.8.3] C:\Users\Leo\.gradle\caches\8.9\transforms\c716a0665699155cc6e3daaada869b6e\transformed\jetified-common-23.8.3\AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.common:common:23.8.3] C:\Users\Leo\.gradle\caches\8.9\transforms\c716a0665699155cc6e3daaada869b6e\transformed\jetified-common-23.8.3\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\caa62f81cc1baa1e0747a4ecdec4896f\transformed\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\caa62f81cc1baa1e0747a4ecdec4896f\transformed\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\Leo\.gradle\caches\8.9\transforms\28911bbf1d6b21c9ef3076547a5c4ca8\transformed\jetified-transport-runtime-2.2.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\Leo\.gradle\caches\8.9\transforms\28911bbf1d6b21c9ef3076547a5c4ca8\transformed\jetified-transport-runtime-2.2.3\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Leo\.gradle\caches\8.9\transforms\66ea736fa315ef7714d2d4595dcdfb22\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Leo\.gradle\caches\8.9\transforms\66ea736fa315ef7714d2d4595dcdfb22\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:8:22-76
application
ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:10:5-53:19
INJECTED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:10:5-53:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Leo\.gradle\caches\8.9\transforms\12a8ccd650a3e74bf0db845aab98730d\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Leo\.gradle\caches\8.9\transforms\12a8ccd650a3e74bf0db845aab98730d\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Leo\.gradle\caches\8.9\transforms\935d5abcd4b01f37b17ecbdb92d23336\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Leo\.gradle\caches\8.9\transforms\935d5abcd4b01f37b17ecbdb92d23336\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\1c9fce70210ca969a423386c8716f8e9\transformed\jetified-places-3.3.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\1c9fce70210ca969a423386c8716f8e9\transformed\jetified-places-3.3.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\efcf059458ba51e8fbcd4e60e5d45370\transformed\jetified-play-services-places-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\efcf059458ba51e8fbcd4e60e5d45370\transformed\jetified-play-services-places-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Leo\.gradle\caches\8.9\transforms\d5915786e9aad9797b59b03b81dcf2b7\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Leo\.gradle\caches\8.9\transforms\d5915786e9aad9797b59b03b81dcf2b7\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Leo\.gradle\caches\8.9\transforms\b11f9d260ac2336e854c6c0082f66842\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Leo\.gradle\caches\8.9\transforms\b11f9d260ac2336e854c6c0082f66842\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\2c439ca8be9327410bfe24cdc4c5fc08\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\2c439ca8be9327410bfe24cdc4c5fc08\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\e6d721893cbf446a8d184ec65f84a881\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\e6d721893cbf446a8d184ec65f84a881\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\Leo\.gradle\caches\8.9\transforms\b46ca7beaac828e183b75b25485fc69b\transformed\jetified-firebase-firestore-ktx-24.9.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\Leo\.gradle\caches\8.9\transforms\b46ca7beaac828e183b75b25485fc69b\transformed\jetified-firebase-firestore-ktx-24.9.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Leo\.gradle\caches\8.9\transforms\ebfee1266ca50ca8be0a62bf8eb73eee\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Leo\.gradle\caches\8.9\transforms\ebfee1266ca50ca8be0a62bf8eb73eee\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\d1eb92d182ca5d39e9b9079198fb8bf3\transformed\jetified-firebase-auth-ktx-22.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\d1eb92d182ca5d39e9b9079198fb8bf3\transformed\jetified-firebase-auth-ktx-22.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\84a3ff41abf3b74f79c2f5e9f2320d79\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\84a3ff41abf3b74f79c2f5e9f2320d79\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Leo\.gradle\caches\8.9\transforms\96fe8074f0cfe7624e260b8003ae2db8\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Leo\.gradle\caches\8.9\transforms\96fe8074f0cfe7624e260b8003ae2db8\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Leo\.gradle\caches\8.9\transforms\9204a25e1b457ecee9c829fcf81825ec\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Leo\.gradle\caches\8.9\transforms\9204a25e1b457ecee9c829fcf81825ec\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Leo\.gradle\caches\8.9\transforms\6cd1e69dbbd954a65905183ed46231b1\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Leo\.gradle\caches\8.9\transforms\6cd1e69dbbd954a65905183ed46231b1\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\9c833df6a6ca3355871e95d4007ce055\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\9c833df6a6ca3355871e95d4007ce055\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Leo\.gradle\caches\8.9\transforms\f63afcf2c1f40d6ea955721c0526d68e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Leo\.gradle\caches\8.9\transforms\f63afcf2c1f40d6ea955721c0526d68e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\89e18b25024501ffa561c1ed717bf1b0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\89e18b25024501ffa561c1ed717bf1b0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Leo\.gradle\caches\8.9\transforms\9806ba7d9cd9deb465e8fe8ee014f9eb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Leo\.gradle\caches\8.9\transforms\9806ba7d9cd9deb465e8fe8ee014f9eb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Leo\.gradle\caches\8.9\transforms\ea6736947a018d7a21fcd92978025d46\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Leo\.gradle\caches\8.9\transforms\ea6736947a018d7a21fcd92978025d46\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Leo\.gradle\caches\8.9\transforms\b69fb05e9caeddca273fa6c3d56db5a9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Leo\.gradle\caches\8.9\transforms\b69fb05e9caeddca273fa6c3d56db5a9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Leo\.gradle\caches\8.9\transforms\f156f4d2d5e1d24aa434c211d8273292\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Leo\.gradle\caches\8.9\transforms\f156f4d2d5e1d24aa434c211d8273292\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Leo\.gradle\caches\8.9\transforms\cdcb5f8432388bd10461700a9c926b11\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Leo\.gradle\caches\8.9\transforms\cdcb5f8432388bd10461700a9c926b11\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Leo\.gradle\caches\8.9\transforms\914697cdcba072eecdb0b04d92215d9b\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Leo\.gradle\caches\8.9\transforms\914697cdcba072eecdb0b04d92215d9b\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.mapbox.maps:android-core:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\28ae265e9464c15d1deaab346b6bd4c2\transformed\jetified-android-core-10.16.1\AndroidManifest.xml:21:5-31:19
MERGED from [com.mapbox.maps:android-core:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\28ae265e9464c15d1deaab346b6bd4c2\transformed\jetified-android-core-10.16.1\AndroidManifest.xml:21:5-31:19
MERGED from [com.mapbox.common:common:23.8.3] C:\Users\Leo\.gradle\caches\8.9\transforms\c716a0665699155cc6e3daaada869b6e\transformed\jetified-common-23.8.3\AndroidManifest.xml:13:5-38:19
MERGED from [com.mapbox.common:common:23.8.3] C:\Users\Leo\.gradle\caches\8.9\transforms\c716a0665699155cc6e3daaada869b6e\transformed\jetified-common-23.8.3\AndroidManifest.xml:13:5-38:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\e83de86be3bbff32e93920c9d0645d20\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\e83de86be3bbff32e93920c9d0645d20\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] C:\Users\Leo\.gradle\caches\8.9\transforms\20948e5456fee5d3d23666f93dc55bd6\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\Leo\.gradle\caches\8.9\transforms\20948e5456fee5d3d23666f93dc55bd6\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\caa62f81cc1baa1e0747a4ecdec4896f\transformed\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\caa62f81cc1baa1e0747a4ecdec4896f\transformed\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\Leo\.gradle\caches\8.9\transforms\28911bbf1d6b21c9ef3076547a5c4ca8\transformed\jetified-transport-runtime-2.2.3\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\Leo\.gradle\caches\8.9\transforms\28911bbf1d6b21c9ef3076547a5c4ca8\transformed\jetified-transport-runtime-2.2.3\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\f4b47dd048b4c5ae92e98f2b4dec7995\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\f4b47dd048b4c5ae92e98f2b4dec7995\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Leo\.gradle\caches\8.9\transforms\e52a912d346fc94b34cbca0b21dfea26\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Leo\.gradle\caches\8.9\transforms\e52a912d346fc94b34cbca0b21dfea26\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Leo\.gradle\caches\8.9\transforms\308c7b7a3e3ac540add6553c4acd0b2b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Leo\.gradle\caches\8.9\transforms\308c7b7a3e3ac540add6553c4acd0b2b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml
	android:appComponentFactory
